nohup: ignoring input
2024-04-25 18:19:43:  Population size: 100
2024-04-25 18:19:43:  Number of generations: 500
2024-04-25 18:19:43:  Profit threshold: 100.0
2024-04-25 18:19:43:  Drawdown threshold: 40.0
2024-04-25 18:19:43:  Ticker symbol: tqqq
2024-04-25 18:19:43:  Training Start Date: 2011-01-01
2024-04-25 18:19:43:  Training End Date: 2022-04-26
2024-04-25 18:19:43:  Testing Start Date: 2022-04-27
2024-04-25 18:19:43:  Testing End Date: 2024-04-25
2024-04-25 18:19:43:  Save Data: False
2024-04-25 18:19:43:  Force CPU: False
2024-04-25 18:19:43:  train_and_validate_process = mp.Process.
2024-04-25 18:19:43:  train_and_validate_process.start()
2024-04-25 18:19:43:  plotter.update_while_training()

Continuing without tkinter backend...

2024-04-25 18:19:43:  CUDA available? False
2024-04-25 18:19:43:  No GPUs available. Using CPU.
2024-04-25 18:19:43:  creating trading environment
2024-04-25 18:19:43:  Create the trading problem
2024-04-25 18:19:43:  Create the algorithm
2024-04-25 18:19:43:  performance_logger = PerformanceLogger(queue)
2024-04-25 18:19:43:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.36956842,  0.87797033, -0.35488122, ..., -0.23135216,
         -0.10688152,  0.09047135],
        [ 0.36956842, -0.19858115,  0.67815667, ..., -0.23649181,
          0.40488593,  0.07319899]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.36956842,  0.87797033, -0.35488122, ..., -0.23135216,
         -0.10688152,  0.09047135]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974]])
 array([[ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974]])
 array([[ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [ 0.54419862, -0.16568918, -0.80604983, ...,  0.6423604 ,
          0.40568039, -0.36706107]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.23978878, -0.22665354, -0.53452   , ...,  0.91281235,
          0.32652745,  0.68601014],
        [-0.35956082,  0.16893982,  0.15742518, ...,  0.7768363 ,
          0.40602159, -0.31858875],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566]])
 array([[-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.23978878, -0.22665354, -0.53452   , ...,  0.91281235,
          0.32652745,  0.68601014]])
 array([[-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.23978878, -0.22665354, -0.53452   , ...,  0.91281235,
          0.32652745,  0.68601014]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.23978878, -0.22665354, -0.53452   , ...,  0.91281235,
          0.32652745,  0.68601014]])
 array([[-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [ 0.35317367,  0.65963266,  0.145955  , ...,  0.75175994,
          0.76595111, -0.35008251]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.36956842,  0.87940429,  0.69245083, ..., -0.23135216,
          0.40488593,  0.07319899]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [ 0.35317367,  0.65963266,  0.145955  , ...,  0.75175994,
          0.76595111, -0.35008251],
        [ 0.35473912,  0.35361294, -0.78923732, ...,  0.33585696,
          0.80509112, -0.29279478],
        [ 0.72477206,  0.11528736, -0.36238828, ..., -0.42578253,
         -0.10188583,  0.07662307]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.22394681, -0.76554773,  0.67884152, ...,  0.82030764,
          0.44249973,  0.2379032 ],
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.03972023,  0.34895914,  0.68196809, ...,  0.62901583,
          0.44024766,  0.84967816]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [ 0.22394681, -0.76554773,  0.67884152, ...,  0.82030764,
          0.44249973,  0.2379032 ],
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.4742355 ,  0.16763362, -0.41688146, ...,  0.75314206,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [ 0.35473912,  0.35361294, -0.78923732, ...,  0.33585696,
          0.80509112, -0.29279478],
        [-0.45407869,  0.87797033, -0.35488122, ..., -0.23135216,
         -0.10688152,  0.09047135]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.4742355 ,  0.16763362, -0.41688146, ...,  0.75314206,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45407869,  0.87797033, -0.35488122, ..., -0.23135216,
         -0.10688152,  0.09047135],
        [ 0.30767526,  0.83914326,  0.44079014, ...,  0.62901583,
         -0.58406157,  0.78921779],
        [-0.45024652,  0.34895914,  0.68848468, ...,  0.62901583,
          0.40556086,  0.84967816]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.4742355 ,  0.16763362, -0.41688146, ...,  0.75314206,
          0.40608769,  0.01674112],
        ...,
        [-0.45407869,  0.87797033, -0.35488122, ..., -0.23135216,
         -0.10688152,  0.09047135],
        [ 0.22394681, -0.76554773,  0.67884152, ...,  0.82030764,
          0.44249973,  0.2379032 ],
        [ 0.06403119,  0.83914326,  0.36656807, ...,  0.62901583,
         -0.99339402,  0.86109167]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.35473912,  0.35361294, -0.78923732, ...,  0.33585696,
          0.80509112, -0.29279478],
        [-0.45407869,  0.87797033, -0.35488122, ..., -0.23135216,
         -0.10688152,  0.09047135],
        [ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.35473912,  0.35361294, -0.78923732, ...,  0.33585696,
          0.80509112, -0.29279478],
        [-0.45407869,  0.87797033, -0.35488122, ..., -0.23135216,
         -0.10688152,  0.09047135],
        [ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.35473912,  0.35361294, -0.78923732, ...,  0.33585696,
          0.80509112, -0.29279478],
        [-0.45407869,  0.87797033, -0.35488122, ..., -0.23135216,
         -0.10688152,  0.09047135],
        [ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.35473912,  0.35361294, -0.78923732, ...,  0.33585696,
          0.80509112, -0.29279478],
        [-0.45407869,  0.87797033, -0.35488122, ..., -0.23135216,
         -0.10688152,  0.09047135],
        [ 0.22394681, -0.76554773,  0.67884152, ...,  0.82030764,
          0.44249973,  0.2379032 ]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
